structure(list(province = structure(c(2L, 1L, 1L, 1L, 1L, 2L, 
    1.57454274268821, 0.793166419956833, 1.01687406282872, 0.587207094300538, 
    1.28523640148342, 2.29950332082808, 1.64154349733144, 2.30241551250219, 
    0.622177555691451, 1.38136841729283, 1.06786460848525, 1.74249067064375, 
    1.2163047962822, 0.805023634806275, 1.99148588441312, 1.60359403863549, 
    2.24173163762316, 1.00214230036363, 1.06049093417823, 1.16580430138856, 
    1.17777530336753, 0.866549377329648, 0.753569924738258, 2.01758626895025, 
    2.47091818135232, 1.60595919005573, 2.23780116718262, 1.77278383588418, 
    0.710726778954268, 0.834850812796503, 1.55678264517337, 0.994792417623103, 
    0.979399045929313, 1.65974157024175, 0.893592261709273, 2.04743163706735, 
    0.813290115445852, 1.72035155259073, 0.82105463091284, 1.63492974452674, 
    0.802070848178118, 1.42864451464266, 0.782270893454552, 2.21679995767772, 
    0.831532068084925, 0.962523743975908, 1.95956932706758, 0.842419645749032, 
    2.31577152432874, 2.02520190738142, 0.518753563053906, 1.05181804485619, 
    0.994342489633709, 2.22083439864218, 2.26557143917307, 0.777812793850899, 
    1.31469358224422, 0.986990431323647, 1.02843428356573, 1.1377946222201, 
    2.04098108131438, 1.89324441924691, 1.65328791411594, 1.38397491443902, 
    2.04042574251071, 0.617265142500401, 1.33827596856281, 1.23799714725465, 
    1.5425242097117, 2.32630136329681, 1.81724573066458, 1.29734483314678, 
    1.44487498002127, 1.36035229358822, 1.66738835861906, 2.16900411248207, 
    0.937046754173934, 1.08939701458439, 2.104651668109, 2.46025096904486, 
    1.49322544410825, 0.846835955046117, 1.22971192747355, 1.14587678899989, 
    0.8889040062204, 1.43221931206062, 2.49230827670544, 1.88148726103827, 
    2.14130768552423, 2.43378873867914, 0.787691452540457, 1.11052201595157, 
    1.21328959753737, 1.19119199085981, 1.07348366593942, 1.66457934305072, 
    1.4698838382028, 0.817074125166982, 1.88844099547714, 1.46653581922874, 
    0.950687143485993, 1.25466282153502, 1.39844081923366, 1.55495309410617, 
    1.27077439939603, 1.8141909269616, 1.92883437313139, 1.95482854405418, 
    1.23207956086844, 2.33311320561916, 0.891203064005822, 1.23156535159796, 
    1.47362078307196, 0.874100069049746, 2.49769202014431, 1.48252597963437, 
    0.622657308354974, 1.19201392540708, 2.30742704356089, 2.17062423191965, 
    1.952609941829, 0.500780271366239, 1.00984276039526, 1.31891995482147, 
    0.544900770299137, 1.93011059099808, 1.08564175572246, 1.4923051726073, 
    2.36571713257581, 1.84435262158513, 2.1639910438098, 1.21480925567448, 
    1.89065720327199, 1.47673332225531, 1.59391764784232, 1.74716908158734, 
    0.660418068990111, 1.33366070827469, 2.2436248222366, 1.91744414670393, 
    1.15720675699413, 1.96777067100629, 1.14405148196965, 1.63039956241846, 
    1.08764227898791, 1.7746426272206, 1.89805100765079, 0.544738175813109, 
    0.883618185762316, 1.29959400184453, 1.76374270673841, 1.23639321746305, 
    1.11703871516511, 0.672068241983652, 1.57026529684663, 1.79531040182337, 
    2.26402483973652, 1.41946476697922, 1.30043470207602, 2.24965366069227, 
    2.27227520616725, 1.51241712877527, 1.26658550091088, 2.10836187703535, 
    0.750926340930164, 1.67625022633001, 0.631884974427521, 2.09978395374492, 
    1.01239321567118, 0.513728533871472, 2.39585829293355, 0.745527583640069, 
    1.90824113367125, 2.04303725017235, 1.4737201705575, 1.26498736068606, 
    1.35848863516003, 2.10261696903035, 2.12661434430629, 1.24816970806569, 
    1.7709461664781, 2.00060922838748, 0.5379728237167, 0.546304351650178, 
    1.47712552873418, 1.67772902036086, 0.712752289138734, 1.22598164156079, 
    0.832027526106685, 0.522781110368669, 1.79181813588366, 2.21306599257514, 
    1.40265704644844, 0.915757029317319, 1.38514472451061, 0.535274472553283, 
    1.15396951558068, 1.4816239355132, 0.799514725338668, 0.883695803117007, 
    0.566362225916237, 1.02169206691906, 1.24075610283762, 1.54202473303303, 
    1.33824425190687, 2.08409866131842, 0.717393156606704, 1.03749826969579, 
    1.00885883485898, 2.18734562257305, 2.29771032230929, 1.35143029922619, 
    0.850168741308153, 2.20658570388332, 0.593081368599087, 2.49881874350831, 
    1.41025820793584, 0.814790988340974, 1.9213402280584, 1.82228822959587, 
    1.99673708761111, 0.977518071420491, 1.24008328886703, 1.55178416427225, 
    0.949357320554554, 1.58924949355423, 1.41880449466407, 1.01174081675708, 
    1.54890802735463, 0.857274500653148, 1.77577925333753, 1.81694291578606, 
    1.73578740237281, 1.82860410166904, 1.00103915436193, 0.719764501322061, 
    1.25392356794327, 1.43781043682247, 1.1132907057181, 0.693057150579989, 
    1.19806354679167, 2.41226608539, 1.28238563565537, 1.22750053275377, 
    0.524685234297067, 0.643452122341841, 1.68708611978218, 2.2326859915629, 
    2.21840804396197, 2.38758476125076, 0.788662973791361, 0.512010532896966, 
    1.21033650403842, 0.907759040594101, 2.1179114850238, 1.01040241261944, 
    1.85403847880661, 2.36477290885523, 2.2921013138257, 2.33083251444623, 
    1.9759008702822, 1.49370922660455, 1.27300501661375, 1.36754154786468, 
    0.827913964167237, 2.33314166869968, 1.57052083266899, 1.67965059028938, 
    2.37154150567949, 1.9493385865353, 0.972316777799278, 1.11471242038533, 
    1.95388212613761, 0.583519336301833, 2.12706600595266, 0.969134832732379, 
    0.926516450475901, 1.90032123355195, 1.45856699487194, 1.82701345067471, 
    1.24876777362078, 0.953908601775765, 0.705912415869534, 2.21460443735123, 
    1.06595346797258, 2.23378450004384, 0.868395679164678, 1.20039589470252, 
    0.857138633262366, 1.60868404060602, 2.41084750881419, 1.80938515393063, 
    2.16106482828036, 0.573690898250788, 2.37546004075557, 1.66047405311838, 
    2.04038642067462, 1.12333009159192, 1.87089928612113, 0.646999580319971, 
    0.636902334634215, 1.2134447474964, 0.580812334083021, 2.00043515721336, 
    2.0047090430744, 1.60106000630185, 0.696968899108469, 1.44614121038467, 
    1.94044219469652, 1.28864151006564, 1.72561318520457, 0.60398037917912, 
    2.42981335893273, 1.53329547261819, 1.27830971824005, 0.822933269664645, 
    0.584751141723245, 2.2521522026509, 2.0126619678922, 1.19747433206066, 
    0.961859744973481, 1.64336563646793, 1.67536520538852, 1.87848055223003, 
    1.66781770251691, 0.679008103441447, 0.629686142783612, 0.584545333404094, 
    2.03451215615496, 1.92500415770337, 1.8207858405076, 2.00181548949331, 
    0.55021811183542, 2.08885061973706, 1.92142685409635, 2.42234954424202, 
    2.4329239805229, 0.970370465889573, 0.925855479203165, 0.831398817244917, 
    1.48894254956394, 2.42161250114441, 1.07674368238077, 0.713914486113936, 
    2.23755629127845, 1.79864004859701, 0.973224688787013, 1.96139215352014, 
    0.808246673084795, 2.21356712188572, 2.08358140988275, 1.91744718607515, 
    1.25132247433066, 0.610143984202296, 1.27835855307057, 1.95784767065197, 
    1.62069443520159, 2.31629952369258, 2.23158118268475, 2.05324205616489, 
    0.836880051065236, 2.15861654561013, 1.56985315214843, 0.997757696546614, 
    1.56968182884157, 0.893320455681533, 0.663293813355267, 0.651351013686508, 
    1.40779641177505, 1.92541051004082, 2.15581513522193, 1.49776149587706, 
    2.16791372559965, 1.6062708129175, 0.561019065789878, 2.33334788307548, 
    1.8841542173177, 2.34340930776671, 1.20808602590114, 2.17227739049122, 
    1.14016594085842, 1.27523391507566, 1.18304532999173, 2.2609360832721, 
    0.5319295511581, 0.573516516014934, 0.814782801549882, 1.02216531895101, 
    2.27130827773362, 0.985486753284931, 0.779181235004216, 1.32734981365502, 
    1.17943365173414, 1.4104818655178, 2.02117053279653, 2.2061990709044, 
    0.912473177071661, 2.3676218339242, 1.96538910968229, 2.3933603297919, 
    1.15196900675073, 1.37219980591908, 1.4693072559312, 1.85242919204757, 
    0.808061256073415, 2.36754260212183, 0.53052365174517, 1.8427974418737, 
    1.01075886655599, 1.28367518866435, 1.16852056095377, 0.55737928301096, 
    2.44940833421424, 0.551558229140937, 2.08460024278611, 1.11242035357282, 
    1.39269675919786, 0.719750208314508, 0.538342616055161, 1.47214039415121, 
    1.55992359574884, 1.7687996039167, 1.12216920033097, 1.92269073054194, 
    0.766593173611909, 2.33485439606011, 1.18038009572774, 1.09938605083153, 
    1.34245781274512, 2.19218808272853, 0.629837251733989, 1.98604993987828, 
    1.06646982999519, 0.704746907111257, 1.00801925221458, 1.26822285866365, 
    2.08769286144525, 1.92266807239503, 0.963570883963257, 1.4206349211745, 
    1.81935117766261, 2.12237401353195, 2.40686547569931, 1.49667314905673, 
    0.914339668117464, 1.91347512695938, 2.05343893216923, 2.34931697417051, 
    2.03118812013417, 1.31679323874414, 1.78982734773308, 1.25209813984111, 
    1.31594200432301, 2.08216147264466, 2.44516934873536, 0.676128480117768, 
    2.20925377123058, 1.34944778447971, 1.77589164022356, 0.958846448920667, 
    1.78677289653569, 2.02156354067847, 1.97061805659905, 1.03862340841442, 
    2.05206560343504, 2.12552967248484, 1.89291984355077, 2.02875808719546, 
    2.08885693876073, 0.723213003948331, 0.520722615532577, 1.04411719786003, 
    1.33763747708872, 0.733710080385208, 1.15533539000899, 2.20348623581231, 
    0.844614224042743, 0.668038449250162, 2.18856468563899, 0.616390285547823, 
    1.51159626478329, 1.82419630140066, 1.30519586708397, 1.8081191428937, 
    2.49071063799784, 0.900955860037357, 0.561775781679899, 2.01234334427863, 
    0.671259357593954, 1.17337307799608, 1.88656060909852, 2.24374245572835, 
    0.809598136693239, 1.09492822224274, 1.42452321853489, 1.39590182481334, 
    1.0378951006569, 0.675818234216422, 2.20399890514091, 1.89185824012384, 
    1.59627482341602, 2.13681604573503, 1.72034359024838, 1.84597422601655, 
    1.26001704251394, 1.8942250860855, 2.06809893716127, 2.0335508720018, 
    1.44681836897507, 1.48500585276634, 0.934343066066504, 1.76869756216183, 
    2.40339786931872, 1.54361960012466, 1.22683512698859, 1.70407349709421, 
    2.15614832844585, 0.940593387465924, 2.08831926528364, 0.668877304997295, 
    1.873064794112, 2.48481815354899, 1.15618903003633, 1.45906105078757, 
    0.713507280219346, 1.03702713223174, 1.52319535240531, 2.34428796544671, 
    1.34441336151212, 1.120744577609, 1.85907864430919, 1.53087023133412, 
    1.09447641950101, 2.21619987394661, 2.42131791543216, 1.4271593792364, 
    0.942411386407912, 1.53229569504037, 1.27943248907104, 1.83746216865256, 
    2.2914222124964, 0.880417415406555, 1.97797393938527, 2.34408736228943, 
    1.85132371680811, 0.87102675717324, 2.00522093428299, 2.28347868006676, 
    1.78288440965116, 1.72054029628634, 0.816387453116477, 1.36949647730216, 
    1.06778508145362, 0.95018444955349, 0.702201578766108, 1.42278521414846, 
    1.36251356359571, 0.555754038505256, 2.34378537163138, 1.65946257254109, 
    2.04950693948194, 1.38256068108603, 1.66910762246698, 0.630130711942911, 
    1.27937823394313, 2.21673736814409, 1.18738942174241, 1.1922554615885, 
    2.18376345559955, 0.953758141491562, 1.09101755544543, 1.46770264860243, 
    0.700504219625145, 1.48030952410772, 2.03840712318197, 0.651119098532945, 
    1.533557087183, 1.42493747733533, 2.07075769547373, 2.4084591018036, 
    1.48057803930715, 0.888493234291673, 1.45637868903577, 1.99723314773291, 
    2.23473799880594, 1.92398789804429, 0.912118245847523, 0.934860704466701, 
    1.0988679677248, 0.587884088978171, 1.40944274887443, 1.73747148085386, 
    0.750006265472621, 0.725452002603561, 1.38474590703845, 0.547342038247734, 
    0.995114396326244, 2.41933097643778, 1.16677966713905, 0.94663653941825, 
    1.74571235198528, 2.36240942170843, 1.21674328576773, 1.190802953206, 
    2.18232337245718, 0.867402712348849, 1.19454844435677, 0.594830757938325, 
    1.30316248117015, 0.747239580377936, 1.82557319710031, 1.37908652191982, 
    1.79779126076028, 1.65639926260337, 1.04321454185992, 1.90155653981492, 
    1.85757789714262, 0.80389219801873, 1.9897646359168, 0.931462360080332, 
    1.70739322109148, 0.521030109841377, 1.25793515471742, 2.39328339323401, 
    2.11976191634312, 2.17288867942989, 1.64894773904234, 1.9456279296428, 
    2.11814082926139, 0.894728456158191, 0.549181407317519, 1.17839738819748, 
    1.88162951311097, 2.05815154872835, 1.84714004769921, 2.17876263149083, 
    0.551578843034804, 0.664495814591646, 2.09709117608145, 1.48615826293826, 
    2.2992668217048, 2.12394028017297, 1.27314035594463, 2.48088617855683, 
    1.41005460778251, 1.567233431153, 1.92116805538535, 1.50260713417083, 
    2.05970326671377, 0.994647242128849, 2.01776228006929, 0.707514315377921, 
    1.21336134150624, 2.33114725118503, 2.22140853060409, 1.5011502020061, 
    0.745836763177067, 0.756789986975491, 1.44540713354945, 2.49053021706641, 
    1.03523562056944, 1.23469403991476, 1.61210502265021, 1.03075246373191, 
    0.724810691550374, 1.35488445637748, 2.29871071642265, 2.29274734295905, 
    1.74734744010493, 0.92680892162025, 1.02035569958389, 2.28768556611612, 
    0.570559401996434, 2.39622792275622, 2.1085717715323, 1.24071405827999, 
    0.876784500665963, 1.24484598217532, 0.647356327157468, 1.10273849638179, 
    0.945412119384855, 0.910107486881316, 1.04316737921908, 0.616971512325108, 
    1.03561685606837, 0.709161527920514, 1.86676532635465, 1.24602406052873, 
    2.1784054460004, 1.46971600595862, 1.7284714858979, 0.883934443350881, 
    1.47373235132545, 2.32598461816087, 1.94576521404088, 0.849419117439538, 
    1.21851467108354, 1.60288298176602, 1.5454293047078, 2.36355657270178, 
    0.597731320187449, 0.907794447150081, 0.932255173567683, 
    1.06716482108459, 1.67402341449633, 1.82816481171176, 0.820811392273754, 
    1.83118642633781, 0.86942608980462, 1.68219859758392, 0.526864605024457, 
    1.04930703761056, 2.32706746645272, 2.02286775875837, 2.1829931018874, 
    2.13924286933616, 1.74699910823256, 2.19997017225251, 1.24797101644799, 
    1.76866411976516, 2.14988347142935, 1.1452248422429, 1.12159508606419, 
    1.35455183591694, 0.801311449147761, 1.53567349445075, 1.08639221685007, 
    1.82076938729733, 0.542255946435034, 2.48391617788002, 0.889558689668775, 
    1.96081550931558, 1.02155307028443, 1.55455106543377, 2.04974327562377, 
    0.50666907755658, 0.795204826630652, 1.94324909849092, 1.68167734937742, 
    0.521647124085575, 0.998813623562455, 1.99492138344795, 1.00632863631472, 
    1.61989467730746, 1.14068122161552, 0.672424619086087, 2.14828720269725, 
    1.42354093911126, 1.22139660874382, 2.05075883725658, 1.90898736799136, 
    1.71124469628558, 1.68035052949563, 1.88487044442445, 0.881808556150645, 
    2.16979978885502, 0.536714794114232, 0.824105052277446, 1.76319732004777, 
    1.8218657784164, 1.52520778262988, 1.88500851439312, 2.21242173854262, 
    2.26387763721868, 0.765115950722247, 1.41092302696779, 0.839067184366286, 
    0.773141403216869, 2.49464958021417, 1.51213587541133, 2.44329247996211, 
    1.58681701496243, 1.16024132492021, 1.62955200625584, 2.22129848832265, 
    2.25982571579516, 1.63676469866186, 2.35782884294167, 1.7349273134023, 
    0.58816856238991, 2.21472658868879, 0.759498806204647, 0.778045584913343, 
    1.42514887917787, 2.150929315947, 1.99190856702626, 1.99390373146161, 
    1.15567758353427, 1.62558978423476, 0.78710686834529, 1.09279215242714, 
    1.10303450375795, 1.94631068781018, 1.328911668621, 0.606688028201461, 
    1.7293567978777, 1.23965948307887, 1.2728486652486, 1.07420909311622, 
    2.30502209113911, 1.43528187833726, 2.02350213611498, 1.80711122089997, 
    1.94280791049823, 1.86299108387902, 1.9213977670297, 1.0167847732082, 
    0.677994844503701, 0.568303302396089, 0.526593572925776, 
    2.16183613007888, 0.582372665405273, 1.64597592037171, 2.00230718543753, 
    2.06859923014417, 0.525703808292747, 1.18742590211332, 2.09984516585246, 
    0.79826062778011, 0.959346264135092, 2.35156136658043, 1.14318043692037, 
    1.98057244438678, 0.534556897822767, 0.981049857102334, 2.10506836744025, 
    0.834222174715251, 2.13731869775802, 2.23955221613869, 2.22251654043794, 
    1.60461489157751, 0.500401359982789, 1.76617959933355, 1.28974238224328, 
    1.77864708798006, 1.23783804709092, 0.62679832521826, 1.43871545279399, 
    1.29215091979131, 0.522390650119632, 1.68659608857706, 0.93711170181632, 
    1.39113751985133, 1.84832769352943, 1.47544278157875, 1.40802877489477, 
    1.94633064325899, 2.47382955625653, 0.702080952003598, 1.47802072763443, 
    1.56396082835272, 2.35920259542763, 2.33298609545454, 1.06945623503998, 
    1.28778774663806, 2.32542115217075, 0.66166635742411, 1.54326966358349, 
    0.990945714525878, 1.6361690107733, 0.89027955988422, 1.53347935900092, 
    1.98261744668707, 0.831319550983608, 2.38867858052254, 1.27866499032825, 
    2.13774170773104, 1.5167843811214, 0.548971506766975, 1.33913880540058, 
    1.69878446031362, 1.72153786942363, 1.97064306400716, 2.24282298842445, 
    0.539216580335051, 1.59690863825381, 1.02671149000525, 1.52017462812364, 
    2.42935861786827, 0.897755433339626, 1.7899173842743, 1.60593101056293, 
    1.55914891697466, 0.647970309946686, 0.665025149006397, 1.73757351376116, 
    1.6145134200342, 1.02013235120103, 0.883529477287084, 1.16017479030415, 
    1.56080108229071, 0.638932429254055, 0.951982931233943, 0.704841100610793, 
    1.72335277171806, 1.65230924915522, 1.68197690183297, 1.27657943870872, 
    1.76141375815496, 1.42949779843912, 2.1018397519365, 1.83177663153037, 
    1.18102362379432, 1.22740729292855, 0.567153112962842, 0.804562475997955, 
    1.99089606571943, 0.553571879398078, 2.42667814530432, 0.587059767916799, 
    1.54200428538024, 1.08234960585833, 1.94350135931745, 2.25311486562714, 
    2.04708285629749, 1.07229080749676, 0.66852264944464, 2.09885908197612, 
    1.08634184999391, 0.797273317351937, 1.58866164507344, 2.18631960544735, 
    2.02126943599433, 0.724434022326022, 2.36820262717083, 1.72652350272983, 
    2.22128743398935, 1.94532324699685, 1.86931617977098, 1.47845747694373, 
    1.03620072221383, 2.31706469552591, 2.18130118399858, 0.625987780280411, 
    2.06385906878859, 1.29921494936571, 1.01563925901428, 1.05019992589951, 
    1.03122963057831, 0.742650053929538, 0.681805427186191, 1.2094653621316, 
    1.36492523970082, 1.69335048831999, 1.38613042794168, 1.86601045820862, 
    2.01871687360108, 2.07016877317801, 2.14291176293045, 0.554035017732531, 
    2.05900694942102, 1.51304835872725, 1.69893102347851, 2.11020413041115, 
    0.610320401843637, 1.76809869240969, 0.794527816586196, 1.28796449489892, 
    2.20792825194076, 1.34885826613754, 2.34701526910067, 1.25627582706511, 
    2.27929570898414, 1.60750248422846, 0.651101783849299, 0.885967161040753, 
    1.77994638588279, 1.19826410105452, 1.40261413436383, 1.98625101568177, 
    0.732007215265185, 1.59628536412492, 1.14809897495434, 1.56445620581508, 
    0.777448806446046, 0.590985175222158, 2.18507082667202, 0.660251477267593, 
    1.27671976387501, 1.20280067482963, 0.882596876937896, 1.30452923197299, 
    1.04601884447038, 1.4793911636807, 1.06207860819995, 2.42603089567274, 
    1.90408791415393, 0.96591118350625, 2.19023135397583, 0.575132325291634, 
    1.11199568212032, 1.88337349100038, 1.17522320291027, 2.32280096551403, 
    2.33356854598969, 1.79845671914518, 1.89477249374613, 1.34317913185805, 
    1.52418674947694, 2.09727655863389, 2.07017956441268, 2.2444219677709, 
    1.68311570864171, 2.28574899584055, 1.54710579616949, 2.14037361508235, 
    2.15505561279133, 1.79599859798327, 1.02320850035176, 0.950715318787843, 
    2.46202342072502, 0.832199167925864, 0.592545257415622, 2.46284908615053, 
    1.15365826617926, 1.05285481829196, 1.69041584944353, 1.83782320469618, 
    1.48861103365198, 0.61153063364327, 1.38245310215279, 0.934356584679335, 
    1.62588847475126, 1.98885481152683, 1.13745382288471, 2.18413568008691, 
    1.9923504604958, 1.66500661382452, 0.859328364022076, 0.997175795026124, 
    1.3580080862157, 1.17992301518098, 1.85678112599999, 2.19773563556373, 
    1.97747341357172, 1.08901643846184, 0.67345576453954, 1.99789471970871, 
    1.66740975808352, 1.63360270345584, 0.583264534827322, 1.94833432417363, 
    2.30500464141369, 2.17606949945912, 2.04680355964229, 0.944373454432935, 
    0.579217155463994, 0.672404508106411, 1.77696996834129, 0.800016133580357, 
    0.793993461411446, 1.03420692868531, 1.75976881012321, 2.2853726008907, 
    1.2406121599488, 1.35849425382912, 1.96974612632766, 1.44806937128305, 
    1.56883053295314, 1.60181715898216, 2.01668812753633, 0.833178660832345, 
    1.24868959374726, 2.44075078796595, 0.95327077107504, 1.7911172201857, 
    1.36176685290411, 1.99982107803226, 2.20786563958973, 1.41229678457603, 
    0.934447550680488, 1.80949184903875, 1.97347425110638, 2.37674980005249, 
    2.01336778327823, 1.70998930418864, 1.79352188436314, 2.2392300022766, 
    1.31766965007409, 2.18840730795637, 2.21124162571505, 2.12258595740423, 
    0.800017790403217, 1.27435051742941, 0.868520142510533, 2.41468771267682, 
    0.873707516118884, 1.6517791999504, 1.16430308762938, 2.10089240828529, 
    2.48921081330627, 0.784366611391306, 0.913811609148979, 1.44633036386222, 
    1.00344467163086, 1.33033223217353, 1.27192369196564, 1.38963159034029, 
    2.07056756597012, 0.844334656838328, 1.44722511619329, 1.79247946245596, 
    1.45597034459934, 0.695332057308406, 2.31133668497205, 2.03682954935357, 
    0.904423549305648, 1.67916786298156, 2.15670293476433, 2.25898396037519, 
    1.95996212167665, 2.04209675081074, 1.72806166158989, 1.50896135019138, 
    1.46862312313169, 1.12746848585084, 0.758084738161415, 1.32491013826802, 
    1.43787685316056, 1.44017472909763, 1.3446648363024, 1.4996859645471, 
    1.83064965019003, 2.19449784047902, 0.973679259419441, 0.89821608690545, 
    2.43884921539575, 0.599159628152847, 2.31814297474921, 0.923305304255337, 
    1.99216051260009, 0.637670677155256, 0.75864654360339, 2.31606849143282, 
    1.49475054163486, 0.608645715285093, 2.10630360431969, 1.02256074827164, 
    1.42599589377642, 2.49391570780426, 1.80133694410324, 1.34119670977816, 
    0.875755467452109, 1.33936111349612, 2.2770385867916, 1.96234764065593, 
    2.05007359664887, 1.27641970850527, 0.994365613441914, 1.2583638234064, 
    2.12993799569085, 0.80773669667542, 1.4349810006097, 0.679932368919253, 
    1.37889711745083, 1.39879672322422, 0.772927048616111, 0.787185242399573, 
    1.54106647660956, 0.740206236951053, 0.660414577461779, 2.24090203363448, 
    1.554538493976, 2.03801656933501, 0.882231111638248, 1.62810744810849, 
    1.04525430453941, 1.66259026248008, 1.62483459338546, 1.42903553554788, 
    0.743773886933923, 1.49077672977, 1.99770311778411, 0.838080750312656, 
    0.533489832654595, 0.875319984741509, 2.48808687692508, 0.710597263649106, 
    1.10279951058328, 2.25828423164785, 0.894383951555938, 1.91961346752942, 
    1.79204122256488, 1.1870628381148, 2.39451905759051, 2.13472816441208, 
    1.18386943824589, 2.34855489525944, 2.03533127531409, 1.89397388696671, 
    1.46743139158934, 2.49742411123589, 1.36629263078794, 2.35246288636699, 
    1.18816172098741, 1.22286065947264, 1.29227515822276, 1.5877201911062, 
    1.05687796417624, 2.02536069042981, 1.48801364703104, 1.17603041836992, 
    2.49705134052783, 2.26087045203894, 1.20335486065596, 0.704234421718866, 
    1.24538495624438, 1.25719907227904, 1.82943475805223, 1.08008807897568, 
    0.730003269389272, 0.727591058239341, 0.791822747327387, 
    1.82681379746646, 1.19908370729536, 0.81779369013384, 2.04384488519281, 
    1.96262598922476, 1.18216640548781, 2.36236895620823, 0.790624938905239, 
    1.68218364799395, 1.10789600899443, 1.43190022278577, 1.96156946429983, 
    0.609082679729909, 0.787265101913363, 1.01859312877059, 1.26466044504195, 
    1.26413685269654, 0.795363938901573, 0.588021317496896, 1.23504728125408, 
    0.760914346668869, 1.01432987535372, 1.85391941573471, 1.01389124291018, 
    0.607957212720066, 0.612258580047637, 1.43211133452132, 0.982325342483819, 
    0.985280871856958, 1.55750854220241, 2.336629669182, 2.37395831709728, 
    1.2069054255262, 0.557248695753515, 2.22851970884949, 1.93880436569452, 
    0.521798416506499, 0.572849091142416, 0.87209270754829, 2.08962252922356, 
    1.63532320410013, 1.66103567136452, 2.3403306286782, 1.17700844677165, 
    0.945638164877892, 1.1703383103013, 1.05015366896987, 1.85254391375929, 
    1.45967591647059, 0.500098985154182, 1.64585933182389, 1.76739055477083, 
    1.23150304472074, 2.06328956736252, 0.745420703198761, 0.84828352695331, 
    1.17321223020554, 1.37082003150135, 2.3126449114643, 1.12474730284885, 
    0.533453772775829, 1.27576798480004, 0.918386633042246, 1.82155163120478, 
    2.20508309919387, 0.667670820374042, 2.02672430966049, 1.64681722503155, 
    1.8390635214746, 1.51479700487107, 1.48599581699818, 2.38812497723848, 
    1.25989394960925, 0.758988844230771, 0.771697600372136, 2.26644073752686, 
    2.46057278197259, 0.808793198317289, 2.31527088629082, 1.6266723764129, 
    0.75633798353374, 0.942612992599607, 0.883766060229391, 1.01736434455961, 
    0.669939646497369, 1.72700589895248, 0.625808893702924, 1.82277073338628, 
    2.04493563110009, 1.08514310978353, 1.32392028067261, 1.88364814268425, 
    1.77192033734173, 2.22611972177401, 1.77839549165219, 1.83031915826723, 
    1.01182729098946, 1.52145943325013, 1.24298986745998, 2.12220996432006, 
    0.602392389904708, 0.779227660503238, 1.55252238642424, 1.88089799834415, 
    0.987234706059098, 0.549610950052738, 0.535990353673697, 
    1.64780308678746, 1.17218464473262, 1.12557772779837, 1.15398050611839, 
    1.87521654181182, 1.35960487835109, 1.89404560020193, 1.51333174109459, 
    1.95867673074827, 0.859730275347829, 0.599827940575778, 1.69092315062881, 
    2.13288145093247, 1.48761174455285, 1.93057590397075, 1.00816666288301, 
    1.57314857561141, 2.42153745749965, 1.37953526061028, 1.45924639189616, 
    0.522298870608211, 1.18789737997577, 0.912429539952427, 0.58437758218497, 
    0.816411668434739, 2.11350847361609, 1.27795668784529, 1.82069038739428, 
    2.37031098175794, 2.47308879066259, 2.06235430436209, 2.22697820467874, 
    1.95303605403751, 1.73141027195379, 2.07618332933635, 1.68157621286809, 
    0.833439795300364, 1.90562921389937, 1.41294923052192, 1.1582644097507, 
    1.4531512632966, 0.752102668397129, 1.95812943810597, 2.47363409493119, 
    2.32651693513617, 0.858623877633363, 1.5000660228543, 0.550057973712683, 
    0.510865899734199, 1.06502837548032, 0.533935237675905, 1.69529269495979, 
    0.760693487711251, 0.99262887891382, 1.19455962069333, 1.58155456325039, 
    0.788580168969929, 0.834890605416149, 1.57983500231057, 2.12855881080031, 
    0.885857134126127, 0.708189512602985, 1.53192072315142, 1.37958897883072, 
    0.956549451220781, 0.778956003952771, 0.595172481611371, 
    1.10981615772471, 2.09222778258845, 0.825685342308134, 1.51598130445927, 
    1.39744403166696, 1.96574022248387, 1.94339733105153, 0.669651594944298, 
    1.23211999516934, 2.26459381589666, 1.04438064759597, 0.975584202446043, 
    1.19580316310748, 2.46363179665059, 2.1795166619122, 1.58302428945899, 
    2.46807714132592, 0.871217965614051, 1.56828196672723, 1.46103281434625, 
    1.39197165053338, 1.31876319600269, 0.753510427195579, 1.05379775073379, 
    1.10874377284199, 0.68907626112923, 2.30524849938229, 1.17669046157971, 
    1.02832951024175, 1.80771530000493, 0.923631484620273, 2.09357139281929, 
    2.14682491775602, 2.25705548003316, 1.39161520730704, 1.69462644122541, 
    1.33298268867657, 0.511828370857984, 0.763022271450609, 1.10114761721343, 
    2.22091493755579, 1.46961747156456, 0.818471990991384, 1.65753841446713, 
    1.26305992621928, 1.18699226574972, 2.27967213420197, 1.5449747890234, 
    2.08897857414559, 0.587902520317584, 2.38001992506906, 2.30791744636372, 
    1.66793977236375, 1.45074819214642, 2.09381825244054, 0.659483226947486, 
    0.81124290311709, 1.39450881117955, 1.57417354313657, 1.55479363678023, 
    2.4735455471091, 2.40068369405344, 0.834433602634817, 2.0573222944513, 
    2.34300583414733, 0.500869828276336, 0.538355359341949, 2.17394642345607, 
    1.36146360309795, 0.513860198669136, 0.877280030399561, 0.6895358604379, 
    2.20446329982951, 2.41385015286505, 1.62154489895329, 1.86910531297326, 
    1.28960588993505, 1.99790412420407, 1.76384311821312, 0.553316183853894, 
